,,
,,
,"Bitcoin BTC/USD price history up to Oct 15, 2025",
,"Bitcoin (BTC) price per day from April 25, 2020 to October 15, 2025 (in U.S. dollars)",
,,
,"Apr 25, 2020","7,495.39"
,"Apr 26, 2020","7,538.56"
,"Apr 27, 2020","7,683.87"
,"Apr 28, 2020","7,774.28"
,"Apr 29, 2020","7,758.23"
,"Apr 30, 2020","8,744.43"
,"May 1, 2020","8,610.64"
,"May 2, 2020","8,824.82"
,"May 3, 2020","8,966.31"
,"May 4, 2020","8,888.67"
,"May 5, 2020","8,884.41"
,"May 6, 2020","9,003.24"
,"May 7, 2020","9,144.69"
,"May 8, 2020","9,959.17"
,"May 9, 2020","9,821.81"
,"May 10, 2020","9,566.78"
,"May 11, 2020","8,752.62"
,"May 12, 2020","8,604.75"
,"May 13, 2020","8,788.47"
,"May 14, 2020","9,283.09"
,"May 15, 2020","9,796.49"
,"May 16, 2020","9,309.30"
,"May 17, 2020","9,375.30"
,"May 18, 2020","9,666.33"
,"May 19, 2020","9,708.44"
,"May 20, 2020","9,760.20"
,"May 21, 2020","9,526.51"
,"May 22, 2020","9,059.96"
,"May 23, 2020","9,131.77"
,"May 24, 2020","9,170.36"
,"May 25, 2020","8,731.85"
,"May 26, 2020","8,883.69"
,"May 27, 2020","8,839.13"
,"May 28, 2020","9,174.12"
,"May 29, 2020","9,546.05"
,"May 30, 2020","9,427.12"
,"May 31, 2020","9,662.71"
,"Jun 1, 2020","9,466.96"
,"Jun 2, 2020","10,167.93"
,"Jun 3, 2020","9,515.24"
,"Jun 4, 2020","9,645.23"
,"Jun 5, 2020","9,776.20"
,"Jun 6, 2020","9,636.97"
,"Jun 7, 2020","9,662.86"
,"Jun 8, 2020","9,738.60"
,"Jun 9, 2020","9,773.03"
,"Jun 10, 2020","9,767.01"
,"Jun 11, 2020","9,874.90"
,"Jun 12, 2020","9,326"
,"Jun 13, 2020","9,469.53"
,"Jun 14, 2020","9,469.47"
,"Jun 15, 2020","9,345.96"
,"Jun 16, 2020","9,431.72"
,"Jun 17, 2020","9,524.93"
,"Jun 18, 2020","9,463.36"
,"Jun 19, 2020","9,399.77"
,"Jun 20, 2020","9,312.78"
,"Jun 21, 2020","9,360.25"
,"Jun 22, 2020","9,298.36"
,"Jun 23, 2020","9,678.68"
,"Jun 24, 2020","9,624.68"
,"Jun 25, 2020","9,288.06"
,"Jun 26, 2020","9,258.67"
,"Jun 27, 2020","9,166.49"
,"Jun 28, 2020","9,013.91"
,"Jun 29, 2020","9,139.90"
,"Jun 30, 2020","9,185.17"
,"Jul 1, 2020","9,149.72"
,"Jul 2, 2020","9,230.67"
,"Jul 3, 2020","9,094.32"
,"Jul 4, 2020","9,071.39"
,"Jul 5, 2020","9,132.91"
,"Jul 6, 2020","9,087.41"
,"Jul 7, 2020","9,342.38"
,"Jul 8, 2020","9,253.63"
,"Jul 9, 2020","9,432.17"
,"Jul 10, 2020","9,235.72"
,"Jul 11, 2020","9,282.91"
,"Jul 12, 2020","9,234.31"
,"Jul 13, 2020","9,297.48"
,"Jul 14, 2020","9,240.76"
,"Jul 15, 2020","9,247.06"
,"Jul 16, 2020","9,203.37"
,"Jul 17, 2020","9,136.48"
,"Jul 18, 2020","9,156.28"
,"Jul 19, 2020","9,168.40"
,"Jul 20, 2020","9,202.62"
,"Jul 21, 2020","9,163.16"
,"Jul 22, 2020","9,384.38"
,"Jul 23, 2020","9,514.30"
,"Jul 24, 2020","9,589.82"
,"Jul 25, 2020","9,535.94"
,"Jul 26, 2020","9,691.83"
,"Jul 27, 2020","9,925.75"
,"Jul 28, 2020","10,962.26"
,"Jul 29, 2020","10,904.92"
,"Jul 30, 2020","11,093.61"
,"Jul 31, 2020","11,116.31"
,"Aug 1, 2020","11,325.55"
,"Aug 2, 2020","11,812.09"
,"Aug 3, 2020","11,066.31"
,"Aug 4, 2020","11,230.91"
,"Aug 5, 2020","11,181.92"
,"Aug 6, 2020","11,719.26"
,"Aug 7, 2020","11,768.13"
,"Aug 8, 2020","11,571.49"
,"Aug 9, 2020","11,739.13"
,"Aug 10, 2020","11,682.85"
,"Aug 11, 2020","11,862.94"
,"Aug 12, 2020","11,398.67"
,"Aug 13, 2020","11,579.87"
,"Aug 14, 2020","11,817.16"
,"Aug 15, 2020","11,777.39"
,"Aug 16, 2020","11,864.91"
,"Aug 17, 2020","11,901.78"
,"Aug 18, 2020","12,272.47"
,"Aug 19, 2020","11,949.61"
,"Aug 20, 2020","11,733.28"
,"Aug 21, 2020","11,861.84"
,"Aug 22, 2020","11,515.12"
,"Aug 23, 2020","11,676.39"
,"Aug 24, 2020","11,647.93"
,"Aug 25, 2020","11,758.83"
,"Aug 26, 2020","11,350.75"
,"Aug 27, 2020","11,465"
,"Aug 28, 2020","11,300.40"
,"Aug 29, 2020","11,519.12"
,"Aug 30, 2020","11,481.48"
,"Aug 31, 2020","11,701"
,"Sep 1, 2020","11,672.32"
,"Sep 2, 2020","11,895.23"
,"Sep 3, 2020","11,418.25"
,"Sep 4, 2020","10,197.46"
,"Sep 5, 2020","10,484.47"
,"Sep 6, 2020","10,177.79"
,"Sep 7, 2020","10,260.02"
,"Sep 8, 2020","10,359.45"
,"Sep 9, 2020","10,125.01"
,"Sep 10, 2020","10,230.15"
,"Sep 11, 2020","10,342.16"
,"Sep 12, 2020","10,378.22"
,"Sep 13, 2020","10,439.38"
,"Sep 14, 2020","10,328.87"
,"Sep 15, 2020","10,661.10"
,"Sep 16, 2020","10,787.58"
,"Sep 17, 2020","10,952.25"
,"Sep 18, 2020","10,938"
,"Sep 19, 2020","10,927.15"
,"Sep 20, 2020","11,084"
,"Sep 21, 2020","10,923.33"
,"Sep 22, 2020","10,439.52"
,"Sep 23, 2020","10,527.59"
,"Sep 24, 2020","10,223.78"
,"Sep 25, 2020","10,726.53"
,"Sep 26, 2020","10,681.99"
,"Sep 27, 2020","10,743.19"
,"Sep 28, 2020","10,765.30"
,"Sep 29, 2020","10,672.03"
,"Sep 30, 2020","10,837.52"
,"Oct 1, 2020","10,770.88"
,"Oct 2, 2020","10,627.98"
,"Oct 3, 2020","10,572.67"
,"Oct 4, 2020","10,546.66"
,"Oct 5, 2020","10,670.70"
,"Oct 6, 2020","10,784.95"
,"Oct 7, 2020","10,605.96"
,"Oct 8, 2020","10,668.01"
,"Oct 9, 2020","10,888.67"
,"Oct 10, 2020","11,063.25"
,"Oct 11, 2020","11,286.54"
,"Oct 12, 2020","11,377.81"
,"Oct 13, 2020","11,543.18"
,"Oct 14, 2020","11,426.11"
,"Oct 15, 2020","11,435.57"
,"Oct 16, 2020","11,495.58"
,"Oct 17, 2020","11,319.10"
,"Oct 18, 2020","11,365.81"
,"Oct 19, 2020","11,495.90"
,"Oct 20, 2020","11,752.15"
,"Oct 21, 2020","11,908.71"
,"Oct 22, 2020","12,806.44"
,"Oct 23, 2020","12,951.04"
,"Oct 24, 2020","12,928.07"
,"Oct 25, 2020","13,106.05"
,"Oct 26, 2020","13,021.41"
,"Oct 27, 2020","13,060.79"
,"Oct 28, 2020","13,655.19"
,"Oct 29, 2020","13,283"
,"Oct 30, 2020","13,441.88"
,"Oct 31, 2020","13,537.17"
,"Nov 1, 2020","13,778.64"
,"Nov 2, 2020","13,720.36"
,"Nov 3, 2020","13,558.36"
,"Nov 4, 2020","13,989.98"
,"Nov 5, 2020","14,101.72"
,"Nov 6, 2020","15,553.33"
,"Nov 7, 2020","15,548.31"
,"Nov 8, 2020","14,818.46"
,"Nov 9, 2020","15,496.32"
,"Nov 10, 2020","15,335.34"
,"Nov 11, 2020","15,278.71"
,"Nov 12, 2020","15,686.91"
,"Nov 13, 2020","16,265.15"
,"Nov 14, 2020","16,326.81"
,"Nov 15, 2020","16,095.56"
,"Nov 16, 2020","15,984.67"
,"Nov 17, 2020","16,714.40"
,"Nov 18, 2020","17,651.82"
,"Nov 19, 2020","17,829.93"
,"Nov 20, 2020","17,819.76"
,"Nov 21, 2020","18,628.81"
,"Nov 22, 2020","18,689.53"
,"Nov 23, 2020","18,390.61"
,"Nov 24, 2020","18,360.69"
,"Nov 25, 2020","19,091.52"
,"Nov 26, 2020","18,753.29"
,"Nov 27, 2020","17,138.03"
,"Nov 28, 2020","17,140.28"
,"Nov 29, 2020","17,718.97"
,"Nov 30, 2020","18,169.95"
,"Dec 1, 2020","19,609.52"
,"Dec 2, 2020","18,857.42"
,"Dec 3, 2020","19,208.40"
,"Dec 4, 2020","19,435.20"
,"Dec 5, 2020","18,711.23"
,"Dec 6, 2020","19,139.11"
,"Dec 7, 2020","19,325.55"
,"Dec 8, 2020","19,198.81"
,"Dec 9, 2020","18,336.51"
,"Dec 10, 2020","18,564.99"
,"Dec 11, 2020","18,262.06"
,"Dec 12, 2020","18,058.03"
,"Dec 13, 2020","18,807.10"
,"Dec 14, 2020","19,151.13"
,"Dec 15, 2020","19,259.97"
,"Dec 16, 2020","19,432.36"
,"Dec 17, 2020","21,317.66"
,"Dec 18, 2020","22,805.66"
,"Dec 19, 2020","23,120.57"
,"Dec 20, 2020","23,863.85"
,"Dec 21, 2020","23,518.32"
,"Dec 22, 2020","22,840.99"
,"Dec 23, 2020","23,794.79"
,"Dec 24, 2020","23,308.13"
,"Dec 25, 2020","23,760.29"
,"Dec 26, 2020","24,671.11"
,"Dec 27, 2020","26,476.13"
,"Dec 28, 2020","26,423.23"
,"Dec 29, 2020","27,125.38"
,"Dec 30, 2020","27,424.54"
,"Dec 31, 2020","28,837.29"
,"Jan 1, 2021","29,022.42"
,"Jan 2, 2021","29,352.13"
,"Jan 3, 2021","32,163.82"
,"Jan 4, 2021","33,008.23"
,"Jan 5, 2021","31,515.58"
,"Jan 6, 2021","34,082.21"
,"Jan 7, 2021","36,933.52"
,"Jan 8, 2021","39,547.08"
,"Jan 9, 2021","40,815.96"
,"Jan 10, 2021","40,296.53"
,"Jan 11, 2021","38,397.90"
,"Jan 12, 2021","35,669.91"
,"Jan 13, 2021","33,938.34"
,"Jan 14, 2021","37,456.01"
,"Jan 15, 2021","39,232.75"
,"Jan 16, 2021","36,787.52"
,"Jan 17, 2021","36,254.71"
,"Jan 18, 2021","35,804.26"
,"Jan 19, 2021","36,595.46"
,"Jan 20, 2021","36,104.86"
,"Jan 21, 2021","35,587.49"
,"Jan 22, 2021","30,913.70"
,"Jan 23, 2021","32,957.91"
,"Jan 24, 2021","32,068.09"
,"Jan 25, 2021","32,273.52"
,"Jan 26, 2021","32,375.32"
,"Jan 27, 2021","32,582.11"
,"Jan 28, 2021","30,445.53"
,"Jan 29, 2021","33,128.35"
,"Jan 30, 2021","34,150.82"
,"Jan 31, 2021","34,199.52"
,"Feb 1, 2021","33,064.79"
,"Feb 2, 2021","33,405.99"
,"Feb 3, 2021","35,485.99"
,"Feb 4, 2021","37,494.72"
,"Feb 5, 2021","36,816.51"
,"Feb 6, 2021","38,007.83"
,"Feb 7, 2021","39,279.41"
,"Feb 8, 2021","38,833.34"
,"Feb 9, 2021","46,307.57"
,"Feb 10, 2021","46,569.56"
,"Feb 11, 2021","44,848.69"
,"Feb 12, 2021","47,815.96"
,"Feb 13, 2021","47,414.19"
,"Feb 14, 2021","46,941.29"
,"Feb 15, 2021","48,607.87"
,"Feb 16, 2021","47,898.49"
,"Feb 17, 2021","49,238.14"
,"Feb 18, 2021","52,143.68"
,"Feb 19, 2021","51,733.08"
,"Feb 20, 2021","56,038.73"
,"Feb 21, 2021","56,377.63"
,"Feb 22, 2021","57,669.30"
,"Feb 23, 2021","54,410.86"
,"Feb 24, 2021","48,691.89"
,"Feb 25, 2021","49,849.38"
,"Feb 26, 2021","46,992.67"
,"Feb 27, 2021","46,551.49"
,"Feb 28, 2021","46,653.53"
,"Mar 1, 2021","44,970.16"
,"Mar 2, 2021","49,787.34"
,"Mar 3, 2021","48,532.24"
,"Mar 4, 2021","50,577.46"
,"Mar 5, 2021","48,727.45"
,"Mar 6, 2021","49,091.81"
,"Mar 7, 2021","49,019.37"
,"Mar 8, 2021","51,313.09"
,"Mar 9, 2021","52,328.54"
,"Mar 10, 2021","54,700.27"
,"Mar 11, 2021","56,020.49"
,"Mar 12, 2021","57,788.87"
,"Mar 13, 2021","57,353.86"
,"Mar 14, 2021","61,315.20"
,"Mar 15, 2021","59,428.97"
,"Mar 16, 2021","55,805.33"
,"Mar 17, 2021","56,830.25"
,"Mar 18, 2021","59,014.93"
,"Mar 19, 2021","57,922.41"
,"Mar 20, 2021","58,243.27"
,"Mar 21, 2021","58,376.16"
,"Mar 22, 2021","57,573.54"
,"Mar 23, 2021","54,370.14"
,"Mar 24, 2021","54,584.87"
,"Mar 25, 2021","52,526.87"
,"Mar 26, 2021","51,416.91"
,"Mar 27, 2021","55,033.10"
,"Mar 28, 2021","55,832.42"
,"Mar 29, 2021","55,728.10"
,"Mar 30, 2021","57,634.93"
,"Mar 31, 2021","58,668.63"
,"Apr 1, 2021","58,817.37"
,"Apr 2, 2021","58,801.19"
,"Apr 3, 2021","59,060.03"
,"Apr 4, 2021","57,060.41"
,"Apr 5, 2021","58,228.80"
,"Apr 6, 2021","58,706.82"
,"Apr 7, 2021","58,062.18"
,"Apr 8, 2021","56,134.42"
,"Apr 9, 2021","58,065.64"
,"Apr 10, 2021","58,152.99"
,"Apr 11, 2021","59,979.39"
,"Apr 12, 2021","59,988.02"
,"Apr 13, 2021","59,911.02"
,"Apr 14, 2021","63,576.68"
,"Apr 15, 2021","62,807.12"
,"Apr 16, 2021","63,179.77"
,"Apr 17, 2021","61,497.30"
,"Apr 18, 2021","60,273.87"
,"Apr 19, 2021","56,288.95"
,"Apr 20, 2021","55,721.17"
,"Apr 21, 2021","56,294.73"
,"Apr 22, 2021","54,190.07"
,"Apr 23, 2021","51,965.57"
,"Apr 24, 2021","51,191.12"
,"Apr 25, 2021","50,133.11"
,"Apr 26, 2021","48,981.44"
,"Apr 27, 2021","53,978.81"
,"Apr 28, 2021","54,991.81"
,"Apr 29, 2021","54,810.61"
,"Apr 30, 2021","53,596.70"
,"May 1, 2021","57,828.51"
,"May 2, 2021","57,812.97"
,"May 3, 2021","56,600.75"
,"May 4, 2021","57,200.30"
,"May 5, 2021","53,464.37"
,"May 6, 2021","57,432.10"
,"May 7, 2021","56,507.76"
,"May 8, 2021","57,361.57"
,"May 9, 2021","58,771.88"
,"May 10, 2021","58,213.93"
,"May 11, 2021","55,901.67"
,"May 12, 2021","56,928.97"
,"May 13, 2021","50,004.76"
,"May 14, 2021","49,972.80"
,"May 15, 2021","49,913.26"
,"May 16, 2021","46,780.90"
,"May 17, 2021","46,585.06"
,"May 18, 2021","43,780.83"
,"May 19, 2021","43,091.04"
,"May 20, 2021","37,287.39"
,"May 21, 2021","40,437.73"
,"May 22, 2021","37,339.63"
,"May 23, 2021","37,520.32"
,"May 24, 2021","34,977.53"
,"May 25, 2021","38,642.44"
,"May 26, 2021","38,210.81"
,"May 27, 2021","39,406.93"
,"May 28, 2021","38,642.90"
,"May 29, 2021","35,710.22"
,"May 30, 2021","34,775.08"
,"May 31, 2021","35,714.75"
,"Jun 1, 2021","37,340.68"
,"Jun 2, 2021","36,680.07"
,"Jun 3, 2021","37,685.72"
,"Jun 4, 2021","39,151.32"
,"Jun 5, 2021","36,938.72"
,"Jun 6, 2021","35,546.99"
,"Jun 7, 2021","35,834.47"
,"Jun 8, 2021","33,451.38"
,"Jun 9, 2021","33,557.15"
,"Jun 10, 2021","37,553.64"
,"Jun 11, 2021","36,903.30"
,"Jun 12, 2021","37,289.43"
,"Jun 13, 2021","35,666.15"
,"Jun 14, 2021","39,147.71"
,"Jun 15, 2021","40,624.51"
,"Jun 16, 2021","40,378.20"
,"Jun 17, 2021","38,321.45"
,"Jun 18, 2021","38,193.62"
,"Jun 19, 2021","35,881.11"
,"Jun 20, 2021","35,581.64"
,"Jun 21, 2021","35,787.08"
,"Jun 22, 2021","31,711.94"
,"Jun 23, 2021","32,507.74"
,"Jun 24, 2021","33,702.62"
,"Jun 25, 2021","34,675.45"
,"Jun 26, 2021","31,943.14"
,"Jun 27, 2021","32,023.97"
,"Jun 28, 2021","34,607.29"
,"Jun 29, 2021","34,556.84"
,"Jun 30, 2021","35,968.99"
,"Jul 1, 2021","35,171.49"
,"Jul 2, 2021","33,677.57"
,"Jul 3, 2021","33,950.79"
,"Jul 4, 2021","34,729.89"
,"Jul 5, 2021","35,394.21"
,"Jul 6, 2021","33,928.13"
,"Jul 7, 2021","34,149.99"
,"Jul 8, 2021","33,932.25"
,"Jul 9, 2021","32,933.58"
,"Jul 10, 2021","33,971.30"
,"Jul 11, 2021","33,704.54"
,"Jul 12, 2021","34,299.94"
,"Jul 13, 2021","33,262.65"
,"Jul 14, 2021","32,676.38"
,"Jul 15, 2021","32,878.50"
,"Jul 16, 2021","31,726.04"
,"Jul 17, 2021","31,399.65"
,"Jul 18, 2021","31,588.67"
,"Jul 19, 2021","31,919.39"
,"Jul 20, 2021","30,928.21"
,"Jul 21, 2021","29,971.90"
,"Jul 22, 2021","32,383.78"
,"Jul 23, 2021","32,409.50"
,"Jul 24, 2021","33,455.55"
,"Jul 25, 2021","34,213.60"
,"Jul 26, 2021","35,456.12"
,"Jul 27, 2021","37,281.92"
,"Jul 28, 2021","39,076.59"
,"Jul 29, 2021","40,031.20"
,"Jul 30, 2021","39,977.76"
,"Jul 31, 2021","41,936.26"
,"Aug 1, 2021","41,754.17"
,"Aug 2, 2021","39,914.83"
,"Aug 3, 2021","39,278.77"
,"Aug 4, 2021","38,368.35"
,"Aug 5, 2021","39,751.58"
,"Aug 6, 2021","40,825.38"
,"Aug 7, 2021","42,802.14"
,"Aug 8, 2021","44,647.58"
,"Aug 9, 2021","43,753.22"
,"Aug 10, 2021","46,311"
,"Aug 11, 2021","45,639.51"
,"Aug 12, 2021","45,652.06"
,"Aug 13, 2021","44,495.21"
,"Aug 14, 2021","47,717.27"
,"Aug 15, 2021","47,088.85"
,"Aug 16, 2021","47,025"
,"Aug 17, 2021","46,031.76"
,"Aug 18, 2021","44,534.45"
,"Aug 19, 2021","45,015.47"
,"Aug 20, 2021","46,745.03"
,"Aug 21, 2021","49,195.88"
,"Aug 22, 2021","48,933.69"
,"Aug 23, 2021","49,250.54"
,"Aug 24, 2021","49,518.58"
,"Aug 25, 2021","47,940.61"
,"Aug 26, 2021","49,002.70"
,"Aug 27, 2021","47,229.07"
,"Aug 28, 2021","49,083.10"
,"Aug 29, 2021","48,936.54"
,"Aug 30, 2021","48,907.27"
,"Aug 31, 2021","47,124.25"
,"Sep 1, 2021","47,335.42"
,"Sep 2, 2021","48,823.06"
,"Sep 3, 2021","49,338.78"
,"Sep 4, 2021","49,934.53"
,"Sep 5, 2021","50,013.03"
,"Sep 6, 2021","51,696.21"
,"Sep 7, 2021","52,739.80"
,"Sep 8, 2021","46,995.16"
,"Sep 9, 2021","46,085.03"
,"Sep 10, 2021","46,518.94"
,"Sep 11, 2021","44,802.61"
,"Sep 12, 2021","45,196.49"
,"Sep 13, 2021","46,195.22"
,"Sep 14, 2021","45,139.83"
,"Sep 15, 2021","47,135.43"
,"Sep 16, 2021","48,186.53"
,"Sep 17, 2021","47,879.47"
,"Sep 18, 2021","47,228.66"
,"Sep 19, 2021","48,266.63"
,"Sep 20, 2021","47,371.04"
,"Sep 21, 2021","42,932.95"
,"Sep 22, 2021","40,386.62"
,"Sep 23, 2021","43,587.22"
,"Sep 24, 2021","44,980.90"
,"Sep 25, 2021","42,752.17"
,"Sep 26, 2021","42,856.86"
,"Sep 27, 2021","43,336.86"
,"Sep 28, 2021","42,247.36"
,"Sep 29, 2021","41,010.38"
,"Sep 30, 2021","41,587.67"
,"Oct 1, 2021","43,859.33"
,"Oct 2, 2021","48,181.88"
,"Oct 3, 2021","47,777.76"
,"Oct 4, 2021","48,282.97"
,"Oct 5, 2021","49,260.23"
,"Oct 6, 2021","51,668.99"
,"Oct 7, 2021","55,415.01"
,"Oct 8, 2021","53,894.60"
,"Oct 9, 2021","54,010.94"
,"Oct 10, 2021","55,125.46"
,"Oct 11, 2021","54,711.87"
,"Oct 12, 2021","57,572.51"
,"Oct 13, 2021","56,335.04"
,"Oct 14, 2021","57,487.99"
,"Oct 15, 2021","57,452.43"
,"Oct 16, 2021","61,809.02"
,"Oct 17, 2021","61,165.64"
,"Oct 18, 2021","61,583.77"
,"Oct 19, 2021","62,017.97"
,"Oct 20, 2021","64,517.65"
,"Oct 21, 2021","66,237.52"
,"Oct 22, 2021","62,541.09"
,"Oct 23, 2021","61,029.27"
,"Oct 24, 2021","61,572.14"
,"Oct 25, 2021","61,173.17"
,"Oct 26, 2021","63,228.21"
,"Oct 27, 2021","60,604.19"
,"Oct 28, 2021","58,641"
,"Oct 29, 2021","60,767.56"
,"Oct 30, 2021","62,283.20"
,"Oct 31, 2021","61,837.26"
,"Nov 1, 2021","61,471.87"
,"Nov 2, 2021","61,121.83"
,"Nov 3, 2021","63,247.21"
,"Nov 4, 2021","63,130.94"
,"Nov 5, 2021","61,601.74"
,"Nov 6, 2021","61,247.38"
,"Nov 7, 2021","61,661.36"
,"Nov 8, 2021","63,153.23"
,"Nov 9, 2021","67,617.02"
,"Nov 10, 2021","67,145.37"
,"Nov 11, 2021","65,061.05"
,"Nov 12, 2021","65,005.65"
,"Nov 13, 2021","64,432.05"
,"Nov 14, 2021","64,660.34"
,"Nov 15, 2021","65,648.98"
,"Nov 16, 2021","63,933.84"
,"Nov 17, 2021","60,448.56"
,"Nov 18, 2021","60,603.66"
,"Nov 19, 2021","56,987.32"
,"Nov 20, 2021","58,459.26"
,"Nov 21, 2021","60,082.91"
,"Nov 22, 2021","59,139.78"
,"Nov 23, 2021","56,386.86"
,"Nov 24, 2021","57,748.79"
,"Nov 25, 2021","57,198.18"
,"Nov 26, 2021","58,897.85"
,"Nov 27, 2021","53,827.79"
,"Nov 28, 2021","54,533.40"
,"Nov 29, 2021","57,237.66"
,"Nov 30, 2021","57,848.77"
,"Dec 1, 2021","57,011.28"
,"Dec 2, 2021","57,169.37"
,"Dec 3, 2021","56,508.27"
,"Dec 4, 2021","53,785.97"
,"Dec 5, 2021","49,161.99"
,"Dec 6, 2021","49,268.47"
,"Dec 7, 2021","50,461.58"
,"Dec 8, 2021","50,647.66"
,"Dec 9, 2021","50,530.46"
,"Dec 10, 2021","47,885.87"
,"Dec 11, 2021","47,303.56"
,"Dec 12, 2021","49,242.30"
,"Dec 13, 2021","50,051.08"
,"Dec 14, 2021","46,696.30"
,"Dec 15, 2021","48,410.56"
,"Dec 16, 2021","48,936.86"
,"Dec 17, 2021","47,694.53"
,"Dec 18, 2021","46,328.70"
,"Dec 19, 2021","46,970.06"
,"Dec 20, 2021","46,807.05"
,"Dec 21, 2021","47,117.01"
,"Dec 22, 2021","49,145.22"
,"Dec 23, 2021","48,755.90"
,"Dec 24, 2021","50,900.61"
,"Dec 25, 2021","50,888.72"
,"Dec 26, 2021","50,663.49"
,"Dec 27, 2021","50,852.86"
,"Dec 28, 2021","50,774.07"
,"Dec 29, 2021","47,725.15"
,"Dec 30, 2021","46,506.99"
,"Dec 31, 2021","47,191.87"
,"Jan 1, 2022","46,319.65"
,"Jan 2, 2022","47,816.08"
,"Jan 3, 2022","47,387.21"
,"Jan 4, 2022","46,531.14"
,"Jan 5, 2022","45,938.02"
,"Jan 6, 2022","43,647.15"
,"Jan 7, 2022","43,216.46"
,"Jan 8, 2022","41,527.20"
,"Jan 9, 2022","41,756.66"
,"Jan 10, 2022","41,862.36"
,"Jan 11, 2022","41,869.86"
,"Jan 12, 2022","42,777.21"
,"Jan 13, 2022","43,981.88"
,"Jan 14, 2022","42,608.41"
,"Jan 15, 2022","43,120.85"
,"Jan 16, 2022","43,226.65"
,"Jan 17, 2022","43,119.79"
,"Jan 18, 2022","42,298.34"
,"Jan 19, 2022","42,395.46"
,"Jan 20, 2022","41,749.55"
,"Jan 21, 2022","40,707.68"
,"Jan 22, 2022","36,508.80"
,"Jan 23, 2022","35,180.44"
,"Jan 24, 2022","36,306.41"
,"Jan 25, 2022","36,774.01"
,"Jan 26, 2022","36,988.93"
,"Jan 27, 2022","36,870.44"
,"Jan 28, 2022","37,276.84"
,"Jan 29, 2022","37,852.58"
,"Jan 30, 2022","38,232.18"
,"Jan 31, 2022","37,983.15"
,"Feb 1, 2022","38,555.53"
,"Feb 2, 2022","38,835.69"
,"Feb 3, 2022","37,000.98"
,"Feb 4, 2022","37,101.35"
,"Feb 5, 2022","41,673.84"
,"Feb 6, 2022","41,493.69"
,"Feb 7, 2022","42,475.54"
,"Feb 8, 2022","43,910.93"
,"Feb 9, 2022","44,184.45"
,"Feb 10, 2022","44,383.89"
,"Feb 11, 2022","43,628.14"
,"Feb 12, 2022","42,445.39"
,"Feb 13, 2022","42,254.74"
,"Feb 14, 2022","42,247.84"
,"Feb 15, 2022","42,634.57"
,"Feb 16, 2022","44,574.32"
,"Feb 17, 2022","44,063.28"
,"Feb 18, 2022","40,562.99"
,"Feb 19, 2022","40,073.50"
,"Feb 20, 2022","40,192.76"
