,,
,"Dec 22, 2023","43,849.70"
,"Dec 23, 2023","44,003.70"
,"Dec 24, 2023","43,752.03"
,"Dec 25, 2023","43,034.97"
,"Dec 26, 2023","43,638.24"
,"Dec 27, 2023","42,516.43"
,"Dec 28, 2023","43,418.47"
,"Dec 29, 2023","42,600.65"
,"Dec 30, 2023","42,074.71"
,"Dec 31, 2023","42,220.61"
,"Jan 1, 2024","42,208.20"
,"Jan 2, 2024","44,168.68"
,"Jan 3, 2024","44,994.67"
,"Jan 4, 2024","42,821.56"
,"Jan 5, 2024","44,195.58"
,"Jan 6, 2024","44,113.70"
,"Jan 7, 2024","43,956.12"
,"Jan 8, 2024","43,883.74"
,"Jan 9, 2024","46,936.19"
,"Jan 10, 2024","46,105.95"
,"Jan 11, 2024","46,632.31"
,"Jan 12, 2024","46,314.36"
,"Jan 13, 2024","42,893.93"
,"Jan 14, 2024","42,848.47"
,"Jan 15, 2024","41,800.93"
,"Jan 16, 2024","42,587.34"
,"Jan 17, 2024","43,148"
,"Jan 18, 2024","42,713.86"
,"Jan 19, 2024","41,261.39"
,"Jan 20, 2024","41,600.94"
,"Jan 21, 2024","41,626.11"
,"Jan 22, 2024","41,541.90"
,"Jan 23, 2024","39,504.73"
,"Jan 24, 2024","39,833.45"
,"Jan 25, 2024","40,123.67"
,"Jan 26, 2024","39,938.29"
,"Jan 27, 2024","41,862.94"
,"Jan 28, 2024","42,119.61"
,"Jan 29, 2024","42,026.58"
,"Jan 30, 2024","43,267.61"
,"Jan 31, 2024","42,892.03"
,"Feb 1, 2024","42,583.26"
,"Feb 2, 2024","43,069.04"
,"Feb 3, 2024","43,170.66"
,"Feb 4, 2024","42,976.85"
,"Feb 5, 2024","42,599.36"
,"Feb 6, 2024","42,648.46"
,"Feb 7, 2024","43,087.79"
,"Feb 8, 2024","44,247.42"
,"Feb 9, 2024","45,338.27"
,"Feb 10, 2024","47,143.24"
,"Feb 11, 2024","47,769"
,"Feb 12, 2024","48,189.88"
,"Feb 13, 2024","50,050.14"
,"Feb 14, 2024","49,732.15"
,"Feb 15, 2024","51,790.17"
,"Feb 16, 2024","51,958.23"
,"Feb 17, 2024","52,166.43"
,"Feb 18, 2024","51,684.52"
,"Feb 19, 2024","52,138.49"
,"Feb 20, 2024","51,764.31"
,"Feb 21, 2024","52,286.79"
,"Feb 22, 2024","51,842.76"
,"Feb 23, 2024","51,319.50"
,"Feb 24, 2024","50,841.08"
,"Feb 25, 2024","51,553.10"
,"Feb 26, 2024","51,751.88"
,"Feb 27, 2024","54,478.19"
,"Feb 28, 2024","57,003.53"
,"Feb 29, 2024","62,558.58"
,"Mar 1, 2024","61,298.22"
,"Mar 2, 2024","62,426.64"
,"Mar 3, 2024","62,067.87"
,"Mar 4, 2024","63,053.11"
,"Mar 5, 2024","68,186.65"
,"Mar 6, 2024","64,291.54"
,"Mar 7, 2024","66,145.92"
,"Mar 8, 2024","66,944.88"
,"Mar 9, 2024","68,315.25"
,"Mar 10, 2024","68,508"
,"Mar 11, 2024","69,075.67"
,"Mar 12, 2024","72,130.55"
,"Mar 13, 2024","71,467.17"
,"Mar 14, 2024","73,097.77"
,"Mar 15, 2024","71,420.03"
,"Mar 16, 2024","69,497.76"
,"Mar 17, 2024","65,292.31"
,"Mar 18, 2024","68,425.42"
,"Mar 19, 2024","67,708.94"
,"Mar 20, 2024","62,132.52"
,"Mar 21, 2024","67,819.06"
,"Mar 22, 2024","65,535.98"
,"Mar 23, 2024","63,509.04"
,"Mar 24, 2024","64,285.80"
,"Mar 25, 2024","67,310.98"
,"Mar 26, 2024","69,938.95"
,"Mar 27, 2024","70,082.05"
,"Mar 28, 2024","69,435.75"
,"Mar 29, 2024","70,710.20"
,"Mar 30, 2024","69,919.06"
,"Mar 31, 2024","69,702.31"
,"Apr 1, 2024","71,246.95"
,"Apr 2, 2024","69,785.93"
,"Apr 3, 2024","65,440.42"
,"Apr 4, 2024","66,123.94"
,"Apr 5, 2024","68,542.18"
,"Apr 6, 2024","67,978.61"
,"Apr 7, 2024","69,000.65"
,"Apr 8, 2024","69,401.97"
,"Apr 9, 2024","71,624.18"
,"Apr 10, 2024","69,158.64"
,"Apr 11, 2024","70,527.89"
,"Apr 12, 2024","70,106.66"
,"Apr 13, 2024","67,252.11"
,"Apr 14, 2024","64,404.83"
,"Apr 15, 2024","65,752.66"
,"Apr 16, 2024","63,430.57"
,"Apr 17, 2024","63,720.50"
,"Apr 18, 2024","61,328.90"
,"Apr 19, 2024","63,461.59"
,"Apr 20, 2024","63,988.82"
,"Apr 21, 2024","64,894.42"
,"Apr 22, 2024","64,936.42"
,"Apr 23, 2024","66,841.67"
,"Apr 24, 2024","66,406.95"
,"Apr 25, 2024","64,279.52"
,"Apr 26, 2024","64,486.18"
,"Apr 27, 2024","63,802.33"
,"Apr 28, 2024","63,517.25"
,"Apr 29, 2024","63,030.43"
,"Apr 30, 2024","63,797.68"
,"May 1, 2024","60,749.47"
,"May 2, 2024","58,297.57"
,"May 3, 2024","59,135.17"
,"May 4, 2024","62,839.34"
,"May 5, 2024","63,820.45"
,"May 6, 2024","64,010.01"
,"May 7, 2024","63,172.48"
,"May 8, 2024","62,363.06"
,"May 9, 2024","61,215.50"
,"May 10, 2024","63,148.60"
,"May 11, 2024","60,888.22"
,"May 12, 2024","60,776.97"
,"May 13, 2024","61,507.05"
,"May 14, 2024","62,878.78"
,"May 15, 2024","61,569.11"
,"May 16, 2024","66,220.52"
,"May 17, 2024","65,260.88"
,"May 18, 2024","67,053.12"
,"May 19, 2024","66,912.62"
,"May 20, 2024","66,252.71"
,"May 21, 2024","71,430.30"
,"May 22, 2024","70,189.84"
,"May 23, 2024","69,181.20"
,"May 24, 2024","67,906.47"
,"May 25, 2024","68,539.92"
,"May 26, 2024","69,268.45"
,"May 27, 2024","68,508.83"
,"May 28, 2024","69,367.24"
,"May 29, 2024","68,316.64"
,"May 30, 2024","67,577.27"
,"May 31, 2024","68,372.49"
,"Jun 1, 2024","67,474.95"
,"Jun 2, 2024","67,704.33"
,"Jun 3, 2024","67,740.02"
,"Jun 4, 2024","68,808.29"
,"Jun 5, 2024","70,600.01"
,"Jun 6, 2024","71,184.60"
,"Jun 7, 2024","70,759.59"
,"Jun 8, 2024","69,325.36"
,"Jun 9, 2024","69,315.10"
,"Jun 10, 2024","69,654.16"
,"Jun 11, 2024","69,493.18"
,"Jun 12, 2024","67,329.15"
,"Jun 13, 2024","68,224.52"
,"Jun 14, 2024","66,700.32"
,"Jun 15, 2024","66,011.08"
,"Jun 16, 2024","66,190.49"
,"Jun 17, 2024","66,615.54"
,"Jun 18, 2024","66,460.39"
,"Jun 19, 2024","65,109.31"
,"Jun 20, 2024","64,907.07"
,"Jun 21, 2024","64,844.67"
,"Jun 22, 2024","64,071.62"
,"Jun 23, 2024","64,239.90"
,"Jun 24, 2024","63,221.36"
,"Jun 25, 2024","60,363.23"
,"Jun 26, 2024","61,770.41"
,"Jun 27, 2024","60,749.90"
,"Jun 28, 2024","61,562.65"
,"Jun 29, 2024","60,317.10"
,"Jun 30, 2024","60,864.44"
,"Jul 1, 2024","62,734.39"
,"Jul 2, 2024","62,819.82"
,"Jul 3, 2024","62,042.57"
,"Jul 4, 2024","60,244.68"
,"Jul 5, 2024","57,189.17"
,"Jul 6, 2024","56,739.86"
,"Jul 7, 2024","58,230.48"
,"Jul 8, 2024","55,880.38"
,"Jul 9, 2024","56,665.14"
,"Jul 10, 2024","57,988.30"
,"Jul 11, 2024","57,704.20"
,"Jul 12, 2024","57,388.19"
,"Jul 13, 2024","57,899.29"
,"Jul 14, 2024","59,152.72"
,"Jul 15, 2024","60,942.33"
,"Jul 16, 2024","64,835.49"
,"Jul 17, 2024","65,162.24"
,"Jul 18, 2024","64,136.31"
,"Jul 19, 2024","63,959.57"
,"Jul 20, 2024","66,689.55"
,"Jul 21, 2024","67,206.06"
,"Jul 22, 2024","68,088.14"
,"Jul 23, 2024","67,607.71"
,"Jul 24, 2024","65,942.42"
,"Jul 25, 2024","65,403.54"
,"Jul 26, 2024","65,749.96"
,"Jul 27, 2024","67,920.30"
,"Jul 28, 2024","68,055.41"
,"Jul 29, 2024","68,242.25"
,"Jul 30, 2024","66,770.32"
,"Jul 31, 2024","66,219.05"
,"Aug 1, 2024","64,679.78"
,"Aug 2, 2024","65,357.53"
,"Aug 3, 2024","61,407.30"
,"Aug 4, 2024","60,738.74"
,"Aug 5, 2024","58,006.21"
,"Aug 6, 2024","53,956.26"
,"Aug 7, 2024","55,959.84"
,"Aug 8, 2024","55,099.95"
,"Aug 9, 2024","61,859.03"
,"Aug 10, 2024","60,912.59"
,"Aug 11, 2024","60,887.71"
,"Aug 12, 2024","58,804.23"
,"Aug 13, 2024","59,350.07"
,"Aug 14, 2024","60,601.22"
,"Aug 15, 2024","58,739.19"
,"Aug 16, 2024","57,624.12"
,"Aug 17, 2024","58,881.93"
,"Aug 18, 2024","59,430.79"
,"Aug 19, 2024","58,438.29"
,"Aug 20, 2024","59,574.95"
,"Aug 21, 2024","59,060.13"
,"Aug 22, 2024","61,144.69"
,"Aug 23, 2024","60,387.54"
,"Aug 24, 2024","64,049.69"
,"Aug 25, 2024","64,157.16"
,"Aug 26, 2024","64,265.82"
,"Aug 27, 2024","62,922.59"
,"Aug 28, 2024","59,526.56"
,"Aug 29, 2024","59,015.30"
,"Aug 30, 2024","59,351.58"
,"Aug 31, 2024","59,156.25"
,"Sep 1, 2024","58,960.24"
,"Sep 2, 2024","57,357.72"
,"Sep 3, 2024","59,108.73"
,"Sep 4, 2024","57,504.54"
,"Sep 5, 2024","57,987.85"
,"Sep 6, 2024","56,132.40"
,"Sep 7, 2024","53,923.36"
,"Sep 8, 2024","54,150.94"
,"Sep 9, 2024","54,792.41"
,"Sep 10, 2024","57,049.12"
,"Sep 11, 2024","57,624.16"
,"Sep 12, 2024","57,381.76"
,"Sep 13, 2024","58,106.95"
,"Sep 14, 2024","60,620.63"
,"Sep 15, 2024","60,003.30"
,"Sep 16, 2024","59,214.80"
,"Sep 17, 2024","58,211.12"
,"Sep 18, 2024","60,317.03"
,"Sep 19, 2024","61,440.41"
,"Sep 20, 2024","62,966.53"
,"Sep 21, 2024","63,128.22"
,"Sep 22, 2024","63,403.40"
,"Sep 23, 2024","63,582.60"
,"Sep 24, 2024","63,327.03"
,"Sep 25, 2024","64,334.14"
,"Sep 26, 2024","63,151.90"
,"Sep 27, 2024","65,130.77"
,"Sep 28, 2024","65,791"
,"Sep 29, 2024","65,934.11"
,"Sep 30, 2024","65,663.69"
,"Oct 1, 2024","63,243.28"
,"Oct 2, 2024","60,872.67"
,"Oct 3, 2024","60,655.56"
,"Oct 4, 2024","60,727.86"
,"Oct 5, 2024","62,103.01"
,"Oct 6, 2024","62,091.93"
,"Oct 7, 2024","62,811.80"
,"Oct 8, 2024","62,287.39"
,"Oct 9, 2024","62,185.23"
,"Oct 10, 2024","60,597.15"
,"Oct 11, 2024","60,195.18"
,"Oct 12, 2024","62,392.34"
,"Oct 13, 2024","63,207.77"
,"Oct 14, 2024","62,829.53"
,"Oct 15, 2024","66,049.99"
,"Oct 16, 2024","66,962.22"
,"Oct 17, 2024","67,647.54"
,"Oct 18, 2024","67,328.11"
,"Oct 19, 2024","68,465.62"
,"Oct 20, 2024","68,388.87"
,"Oct 21, 2024","68,962.83"
,"Oct 22, 2024","67,394.86"
,"Oct 23, 2024","67,351.05"
,"Oct 24, 2024","66,683.97"
,"Oct 25, 2024","68,214.05"
,"Oct 26, 2024","66,585.67"
,"Oct 27, 2024","67,018.17"
,"Oct 28, 2024","67,938.55"
,"Oct 29, 2024","69,845.30"
,"Oct 30, 2024","72,781.11"
,"Oct 31, 2024","72,342.62"
,"Nov 1, 2024","70,265"
,"Nov 2, 2024","69,507.92"
,"Nov 3, 2024","69,299.16"
,"Nov 4, 2024","68,803.51"
,"Nov 5, 2024","67,793.30"
,"Nov 6, 2024","69,335.43"
,"Nov 7, 2024","75,620.89"
,"Nov 8, 2024","75,987.24"
,"Nov 9, 2024","76,550.02"
,"Nov 10, 2024","76,630.23"
,"Nov 11, 2024","80,466.72"
,"Nov 12, 2024","88,637.42"
,"Nov 13, 2024","88,264.60"
,"Nov 14, 2024","90,488.10"
,"Nov 15, 2024","87,407.51"
,"Nov 16, 2024","90,947.98"
,"Nov 17, 2024","90,606.45"
,"Nov 18, 2024","89,841.47"
,"Nov 19, 2024","90,534.62"
,"Nov 20, 2024","92,251.65"
,"Nov 21, 2024","94,217.02"
,"Nov 22, 2024","98,509.12"
,"Nov 23, 2024","98,927.49"
,"Nov 24, 2024","97,679.46"
,"Nov 25, 2024","98,015.94"
,"Nov 26, 2024","93,004.70"
,"Nov 27, 2024","91,931.83"
,"Nov 28, 2024","95,981.18"
,"Nov 29, 2024","95,661.60"
,"Nov 30, 2024","97,453.25"
,"Dec 1, 2024","96,513.14"
,"Dec 2, 2024","97,311.71"
,"Dec 3, 2024","95,833.14"
,"Dec 4, 2024","96,031.63"
,"Dec 5, 2024","98,881.47"
,"Dec 6, 2024","97,201.50"
,"Dec 7, 2024","99,973.85"
,"Dec 8, 2024","99,781.83"
,"Dec 9, 2024","101,235.37"
,"Dec 10, 2024","97,353.95"
,"Dec 11, 2024","96,649.71"
,"Dec 12, 2024","101,123.62"
,"Dec 13, 2024","100,000.81"
,"Dec 14, 2024","101,352.23"
,"Dec 15, 2024","101,367.01"
,"Dec 16, 2024","104,721.50"
,"Dec 17, 2024","106,074.11"
,"Dec 18, 2024","106,034.91"
,"Dec 19, 2024","100,355.58"
,"Dec 20, 2024","97,851.35"
,"Dec 21, 2024","97,691.43"
,"Dec 22, 2024","97,202.82"
,"Dec 23, 2024","95,094.27"
,"Dec 24, 2024","94,644.91"
,"Dec 25, 2024","98,695.71"
,"Dec 26, 2024","99,344.95"
,"Dec 27, 2024","95,678.31"
,"Dec 28, 2024","94,331.95"
,"Dec 29, 2024","95,184.62"
,"Dec 30, 2024","93,663.45"
,"Dec 31, 2024","92,627.28"
,"Jan 1, 2025","93,507.86"
,"Jan 2, 2025","94,384.18"
,"Jan 3, 2025","96,852.15"
,"Jan 4, 2025","98,084.34"
,"Jan 5, 2025","98,256.74"
,"Jan 6, 2025","98,364.59"
,"Jan 7, 2025","102,229.39"
,"Jan 8, 2025","96,952.10"
,"Jan 9, 2025","95,016.71"
,"Jan 10, 2025","92,376.28"
,"Jan 11, 2025","94,736.63"
,"Jan 12, 2025","94,559.55"
,"Jan 13, 2025","94,454.77"
,"Jan 14, 2025","94,456.35"
,"Jan 15, 2025","96,574.08"
,"Jan 16, 2025","100,313.15"
,"Jan 17, 2025","100,044.58"
,"Jan 18, 2025","104,160.69"
,"Jan 19, 2025","104,334.62"
,"Jan 20, 2025","101,275.34"
,"Jan 21, 2025","101,764.91"
,"Jan 22, 2025","106,182.24"
,"Jan 23, 2025","103,673.54"
,"Jan 24, 2025","104,067.61"
,"Jan 25, 2025","104,835.19"
,"Jan 26, 2025","104,796.04"
,"Jan 27, 2025","102,552.25"
,"Jan 28, 2025","101,958.47"
,"Jan 29, 2025","101,313.11"
,"Jan 30, 2025","103,718.98"
,"Jan 31, 2025","104,781.51"
,"Feb 1, 2025","102,382.39"
,"Feb 2, 2025","100,674.79"
,"Feb 3, 2025","97,568.32"
,"Feb 4, 2025","101,466.86"
,"Feb 5, 2025","98,118.44"
,"Feb 6, 2025","96,582.89"
,"Feb 7, 2025","96,635.42"
,"Feb 8, 2025","96,558.46"
,"Feb 9, 2025","96,558.24"
,"Feb 10, 2025","96,548.58"
,"Feb 11, 2025","97,399.98"
,"Feb 12, 2025","95,739.98"
,"Feb 13, 2025","97,836.19"
,"Feb 14, 2025","96,561.66"
,"Feb 15, 2025","97,488.48"
,"Feb 16, 2025","97,569.95"
,"Feb 17, 2025","96,149.35"
,"Feb 18, 2025","95,776.16"
,"Feb 19, 2025","95,495.89"
,"Feb 20, 2025","96,554.87"
,"Feb 21, 2025","98,384.32"
,"Feb 22, 2025","96,135.16"
,"Feb 23, 2025","96,564.15"
,"Feb 24, 2025","96,327.46"
,"Feb 25, 2025","91,396.77"
,"Feb 26, 2025","88,755.77"
,"Feb 27, 2025","83,900.11"
,"Feb 28, 2025","84,709.14"
,"Mar 1, 2025","84,441.90"
,"Mar 2, 2025","86,005.26"
,"Mar 3, 2025","94,261.53"
,"Mar 4, 2025","86,124.71"
,"Mar 5, 2025","87,310.81"
,"Mar 6, 2025","90,604.08"
,"Mar 7, 2025","90,001.40"
,"Mar 8, 2025","86,773.34"
,"Mar 9, 2025","86,142.98"
,"Mar 10, 2025","80,751.14"
,"Mar 11, 2025","78,783.94"
,"Mar 12, 2025","82,799.11"
,"Mar 13, 2025","83,884.25"
,"Mar 14, 2025","81,098.90"
,"Mar 15, 2025","83,971.71"
,"Mar 16, 2025","84,391.69"
,"Mar 17, 2025","82,610.62"
,"Mar 18, 2025","84,075.37"
,"Mar 19, 2025","82,780.03"
,"Mar 20, 2025","86,815.44"
,"Mar 21, 2025","84,270.84"
,"Mar 22, 2025","84,009.53"
,"Mar 23, 2025","83,793.31"
,"Mar 24, 2025","85,787.71"
,"Mar 25, 2025","87,327.73"
,"Mar 26, 2025","87,520.58"
,"Mar 27, 2025","86,960.86"
,"Mar 28, 2025","87,227.27"
,"Mar 29, 2025","84,359.47"
,"Mar 30, 2025","82,679.17"
,"Mar 31, 2025","82,356.38"
,"Apr 1, 2025","82,514.09"
,"Apr 2, 2025","85,237.59"
,"Apr 3, 2025","82,526.42"
,"Apr 4, 2025","83,163.99"
,"Apr 5, 2025","83,852.01"
,"Apr 6, 2025","83,595.89"
,"Apr 7, 2025","78,211.48"
,"Apr 8, 2025","79,179.29"
,"Apr 9, 2025","76,329.09"
,"Apr 10, 2025","82,622.17"
,"Apr 11, 2025","79,596.36"
,"Apr 12, 2025","83,439.29"
,"Apr 13, 2025","85,305.10"
,"Apr 14, 2025","83,600.82"
,"Apr 15, 2025","84,523.45"
,"Apr 16, 2025","83,656.49"
,"Apr 17, 2025","84,105.78"
,"Apr 18, 2025","84,930.91"
,"Apr 19, 2025","84,433.75"
,"Apr 20, 2025","85,126.66"
,"Apr 21, 2025","85,073.17"
,"Apr 22, 2025","87,452.05"
,"Apr 23, 2025","93,576.17"
,"Apr 24, 2025","93,605.45"
,"Apr 25, 2025","93,872.81"
,"Apr 26, 2025","94,773.11"
,"Apr 27, 2025","94,644.07"
,"Apr 28, 2025","93,809.34"
,"Apr 29, 2025","95,030.61"
,"Apr 30, 2025","94,256.36"
,"May 1, 2025","94,235.75"
,"May 2, 2025","96,426.95"
,"May 3, 2025","96,855.57"
,"May 4, 2025","95,922.87"
,"May 5, 2025","94,326.62"
,"May 6, 2025","94,758.82"
,"May 7, 2025","96,854.53"
,"May 8, 2025","97,026.49"
,"May 9, 2025","103,076.28"
,"May 10, 2025","102,962.54"
,"May 11, 2025","104,630.88"
,"May 12, 2025","103,994.06"
,"May 13, 2025","102,876.83"
,"May 14, 2025","104,184.49"
,"May 15, 2025","103,594.43"
,"May 16, 2025","103,708.85"
,"May 17, 2025","103,556.03"
,"May 18, 2025","103,212.36"
,"May 19, 2025","106,030.64"
,"May 20, 2025","105,629.42"
,"May 21, 2025","106,786.72"
,"May 22, 2025","109,665.86"
,"May 23, 2025","111,560.36"
,"May 24, 2025","107,216.67"
,"May 25, 2025","107,831.36"
,"May 26, 2025","108,861.81"
,"May 27, 2025","109,377.72"
,"May 28, 2025","109,068.46"
,"May 29, 2025","107,838.18"
,"May 30, 2025","105,745.42"
,"May 31, 2025","104,010.92"
,"Jun 1, 2025","104,687.51"
,"Jun 2, 2025","105,710.01"
,"Jun 3, 2025","105,884.74"
,"Jun 4, 2025","105,434.48"
,"Jun 5, 2025","104,812.92"
,"Jun 6, 2025","101,650.74"
,"Jun 7, 2025","104,409.75"
,"Jun 8, 2025","105,681.45"
,"Jun 9, 2025","105,692.25"
,"Jun 10, 2025","110,261.57"
,"Jun 11, 2025","110,212.73"
,"Jun 12, 2025","108,679.98"
,"Jun 13, 2025","105,979.23"
,"Jun 14, 2025","106,045.56"
,"Jun 15, 2025","105,482.91"
,"Jun 16, 2025","105,554.49"
,"Jun 17, 2025","106,951.27"
,"Jun 18, 2025","104,683.42"
,"Jun 19, 2025","104,722.70"
,"Jun 20, 2025","104,690.65"
,"Jun 21, 2025","103,290.11"
,"Jun 22, 2025","101,532.57"
,"Jun 23, 2025","100,852.58"
,"Jun 24, 2025","105,511.62"
,"Jun 25, 2025","105,976.07"
,"Jun 26, 2025","107,238.53"
,"Jun 27, 2025","106,984.01"
,"Jun 28, 2025","107,078.92"
,"Jun 29, 2025","107,331.59"
,"Jun 30, 2025","108,396.62"
,"Jul 1, 2025","107,132.80"
,"Jul 2, 2025","105,613.40"
,"Jul 3, 2025","108,824.44"
,"Jul 4, 2025","109,602.20"
,"Jul 5, 2025","108,040.89"
,"Jul 6, 2025","108,217.47"
,"Jul 7, 2025","109,215.20"
,"Jul 8, 2025","108,300.72"
,"Jul 9, 2025","108,953.19"
,"Jul 10, 2025","111,327.53"
,"Jul 11, 2025","115,879.65"
,"Jul 12, 2025","117,571.03"
,"Jul 13, 2025","117,418.96"
,"Jul 14, 2025","119,117.56"
,"Jul 15, 2025","119,833.67"
,"Jul 16, 2025","117,678.19"
,"Jul 17, 2025","118,748.16"
,"Jul 18, 2025","119,445.37"
,"Jul 19, 2025","117,988.95"
,"Jul 20, 2025","117,901.63"
,"Jul 21, 2025","117,256.92"
,"Jul 22, 2025","117,482.47"
,"Jul 23, 2025","119,955.80"
,"Jul 24, 2025","118,629.06"
,"Jul 25, 2025","118,354.44"
,"Jul 26, 2025","117,540.81"
,"Jul 27, 2025","117,959.54"
,"Jul 28, 2025","119,418.91"
,"Jul 29, 2025","118,003.30"
,"Jul 30, 2025","117,853.31"
,"Jul 31, 2025","117,833.24"
,"Aug 1, 2025","115,700"
,"Aug 2, 2025","113,234.61"
,"Aug 3, 2025","112,554.90"
,"Aug 4, 2025","114,199.11"
,"Aug 5, 2025","115,138.69"
,"Aug 6, 2025","114,128.35"
,"Aug 7, 2025","115,022.10"
,"Aug 8, 2025","117,463.47"
,"Aug 9, 2025","116,688.37"
,"Aug 10, 2025","116,510.08"
,"Aug 11, 2025","119,266.93"
,"Aug 12, 2025","118,773.80"
,"Aug 13, 2025","120,202.53"
,"Aug 14, 2025","123,560.99"
,"Aug 15, 2025","118,405.60"
,"Aug 16, 2025","117,339.79"
,"Aug 17, 2025","117,501.22"
,"Aug 18, 2025","117,542.84"
,"Aug 19, 2025","116,256.41"
,"Aug 20, 2025","112,778.34"
,"Aug 21, 2025","114,252.40"
,"Aug 22, 2025","112,414.40"
,"Aug 23, 2025","116,834.25"
,"Aug 24, 2025","115,359.98"
,"Aug 25, 2025","113,399.55"
,"Aug 26, 2025","110,185.35"
,"Aug 27, 2025","111,842.71"
,"Aug 28, 2025","111,216.08"
,"Aug 29, 2025","112,525.60"
,"Aug 30, 2025","108,480.31"
,"Aug 31, 2025","108,781.96"
,"Sep 1, 2025","108,253.36"
,"Sep 2, 2025","109,162.69"
,"Sep 3, 2025","111,190.18"
,"Sep 4, 2025","111,711.52"
,"Sep 5, 2025","110,724.74"
,"Sep 6, 2025","110,662.18"
,"Sep 7, 2025","110,209.19"
,"Sep 8, 2025","111,131.99"
,"Sep 9, 2025","112,025.13"
,"Sep 10, 2025","111,547.44"
,"Sep 11, 2025","113,975.32"
,"Sep 12, 2025","115,503.17"
,"Sep 13, 2025","116,160.14"
,"Sep 14, 2025","115,970.58"
,"Sep 15, 2025","115,373.56"
,"Sep 16, 2025","115,397.25"
,"Sep 17, 2025","116,762.85"
,"Sep 18, 2025","116,455.95"
,"Sep 19, 2025","117,145.50"
,"Sep 20, 2025","115,655.81"
,"Sep 21, 2025","115,715.52"
,"Sep 22, 2025","115,304.48"
,"Sep 23, 2025","112,696.74"
,"Sep 24, 2025","112,022.17"
,"Sep 25, 2025","113,320.57"
,"Sep 26, 2025","108,963.53"
,"Sep 27, 2025","109,710.21"
,"Sep 28, 2025","109,654.81"
,"Sep 29, 2025","112,142.57"
,"Sep 30, 2025","114,309.15"
,"Oct 1, 2025","114,024.23"
,"Oct 2, 2025","118,503.24"
,"Oct 3, 2025","120,611.72"
,"Oct 4, 2025","122,250.15"
,"Oct 5, 2025","122,380.94"
,"Oct 6, 2025","123,506.19"
,"Oct 7, 2025","124,773.51"
,"Oct 8, 2025","121,518.76"
,"Oct 9, 2025","123,352.50"
,"Oct 10, 2025","121,698.03"
,"Oct 11, 2025","113,201.74"
,"Oct 12, 2025","110,853.12"
,"Oct 13, 2025","115,189.57"
,"Oct 14, 2025","115,222.28"
,"Oct 15, 2025","113,156.57"